-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ce34916206db43033feaab7e8ec0d270/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbad15b65bdcb771d259c6aee6104ba7/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e9faa5bf9b5939a212b6d17b6458b685/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/42bd844cce3e0b4b1a045804e6ccca91/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c68bb0ad09bedc6eac2767a6f14bc6d5/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/16c48c138d31700f20f222b557c26c14/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b40dca3c9deae326f20b997cecd393e4/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dedefde3d87fc0afb724bcbd1eabb7e4/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/67ee0b0f3cc83926307a1ba34213a091/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/556a6474845fac480d87326b64485437/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1d1493a33b0d4256f3cf70b38d1a7efd/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/5047b729d17460868a9f5d851362275a/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3a99f4958d8b86f7f10f3dd8224ff0d9/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9a6c206f0a847657027e922b9c6ddb0c/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a100cf8abfdca4bae6396a87465ac6f7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dca133f2cace790663dcdbeed97b6ae3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ed6c19a3319c042408b4193e43d86c23/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/112d4449daa77d0842b2eea6e00faf42/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbbce2bc51e83e34ce8d367aa8107f22/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b55ee38d50f897ff912b8a51acdc1d4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/4d1b90fcf86d12ff85070444fa9ea477/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0a9e007cfe24d3ae1520037587aeb686/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e5a24221cd2410eb828b13cc1723cdc/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/28112cf5a224f531e83d0a34be16c247/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/265384b3ed262fdb3d94d607652f414c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/81a0262f2851d014066c49438e8a99cc/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0c5e139e10ac5ef9d6c0d2a868ae916e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/29fa58ce176d3d67641b57149145a51b/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1cda3810ff5b3b48de23ec6ec9965285/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/2fd71a728400ec0938d77148cfa2ff79/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/8759179266cdb93dd7eb0cdc5a2e965f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/4a1908e8f306e0f067f524b69012f388/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b119cafad90b40dcc4d78f0aa486c391/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e9d093dd5ec03632fd672e2c77e87146/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/565e597a0c53171f3646c1e28f1db67d/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/fc7183095d793245c27a6c46093048ed/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:4:5-65
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:7:9-35
	android:name
		ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:6:9-65
application
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:9:5-25:19
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:9:5-25:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/821bb1f76d60f54df4375f58d7a22f90/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nguyenhuy/.gradle/caches/8.14/transforms/821bb1f76d60f54df4375f58d7a22f90/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/23843ea38336f70e8c182f03dabfa462/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/a706080a08c4c7e904781301e4f836be/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b574f6a82345924c5696066274243a48/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b574f6a82345924c5696066274243a48/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/e8af3158e01a8534e1b2279f86f70532/transformed/play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/72eec624e021058e4a53da6b55c4988f/transformed/translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/936eded834b74005326363f4b13b5007/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e84aaf645a582ed68d8a8c442cd6fe1/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3e84aaf645a582ed68d8a8c442cd6fe1/transformed/play-services-fido-21.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/576bbbbd5f795bb2585343443c1374ba/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/3de6949be77cb4bf50401c1576b361d3/transformed/firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/9e9ce3b55cff9044443c5abc0606a9ce/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/7d19139b93f1ef48ad04c3b3203f87ff/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/64b28b23381f6e075dabe78e622721ab/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d09f63110f12dbffad7e33b9af463243/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/d08962c9011962cc78b1951139abf4fc/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/efc23b00357a8bdb99d5d57953bd55b1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/efc23b00357a8bdb99d5d57953bd55b1/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/98c3c1f7321a757f42df179317df9fd9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/0d7ecf3952bcb84f67844498a87850fe/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/16498e06e1a390df7ddd8c2752e350d1/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/16498e06e1a390df7ddd8c2752e350d1/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/f9010cdd3b239b9db8d4d3e2d42e801a/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/136ecbcd67423f27daa83fe7549bd30f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/136ecbcd67423f27daa83fe7549bd30f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/addf0d76b0e8b70340696cb3da664aca/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c18872e79de1823d0481a4a97efa7025/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/8.14/transforms/c18872e79de1823d0481a4a97efa7025/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/8.14/transforms/922da204500b41a74a529d79c4064510/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/8.14/transforms/b09978ec144dc86fbf56df9011051aa9/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1bb0e64d30403b4af711b6d4e31ad9b5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/1bb0e64d30403b4af711b6d4e31ad9b5/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/8.14/transforms/ae395737272133e692f91e38a14306e7/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/09bae319eac2bb8b973cbbe4f7f0cc7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/nguyenhuy/.gradle/caches/8.14/transforms/09bae319eac2bb8b973cbbe4f7f0cc7b/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/nguyenhuy/.gradle/caches/8.14/transforms/dbd1b5381dc85ed7284f4ff161a409e2/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
